[0.08468587696552277, 0.026921281591057777, -0.009179795160889626, -0.0689869299530983, 0.011068764142692089, -0.1182856336236, 0.010921182110905647, 0.036754027009010315, -0.9992647171020508, 0.15167434513568878, -0.07782134413719177, -0.16170929372310638, 0.0711132138967514, 0.2936035394668579, -0.11701720952987671, -0.17788632214069366, 0.3412296772003174, 0.03698575496673584, -0.03916138410568237, -0.039769113063812256, -0.010720908641815186, 0.10148051381111145, -0.03572241589426994, -0.26305103302001953, -0.4382348656654358, 0.0542222335934639, -0.4022102952003479, -0.5046319365501404, 0.6153010129928589, -0.9385421276092529, 0.04354628920555115, 0.05215843766927719, -0.1672671139240265, 0.496315598487854, 0.0, 0.0, -0.058792587369680405, -0.398663192987442, -1.5379315614700317, 0.1562831997871399, 0.7883907556533813, -0.21223801374435425, 0.35431477427482605, 2.299999952316284, -0.698715329170227, -0.390809565782547, -1.3812072277069092, -1.2045509815216064, -1.0, 0.707106351852417]
[0.140544131398201, 0.002018679166212678, -0.03257019445300102, 0.3539188504219055, -0.06678213179111481, 0.14973226189613342, 0.008080135099589825, 0.0211552195250988, -0.9997435808181763, 0.12601275742053986, -0.05390378087759018, -0.17669479548931122, 0.0527586005628109, 0.2927507162094116, -0.15261848270893097, -0.2099919319152832, 0.3711034059524536, -0.011346817016601562, -0.03876686096191406, -0.03982901573181152, -0.021953165531158447, -0.5508837103843689, 0.48643937706947327, -0.183525949716568, -0.3812721371650696, -0.1297224760055542, -0.8872295022010803, -0.8015716671943665, 0.5902981162071228, -0.9368835687637329, 0.03431934863328934, 0.08804929256439209, -0.19973473250865936, 0.496315598487854, 0.0, 0.0, 0.18725886940956116, -0.7687363028526306, -1.0373615026474, -0.8131685256958008, 1.204707145690918, 0.2740912139415741, 0.4283662438392639, 2.299999952316284, 0.08386492729187012, -0.09380120038986206, -1.4221904277801514, -1.4948769807815552, 1.9550482193153584e-06, -9.775241096576792e-07]
[0.11463822424411774, -0.07410804182291031, -0.042859479784965515, 0.8063996434211731, -0.16962414979934692, 0.4011184573173523, 0.0014947453746572137, -0.011626332066953182, -0.9999310970306396, 0.07897680252790451, -0.014759078621864319, -0.17775608599185944, 0.022883892059326172, 0.27731627225875854, -0.20199427008628845, -0.24678891897201538, 0.38321632146835327, -0.037506163120269775, -0.03917646408081055, -0.04016220569610596, -0.03529179096221924, -0.9719550013542175, 0.7608859539031982, 0.17927362024784088, -0.6323660612106323, -0.6568000912666321, -0.9228112101554871, -0.6331217885017395, 0.21332746744155884, 0.2561470568180084, -0.0893588662147522, -0.01637382060289383, 0.01332862675189972, 0.496315598487854, 0.0, 0.0, -0.6100112795829773, 1.8066645860671997, -0.5864580869674683, -0.6994690895080566, 0.13837876915931702, -1.4687471389770508, -0.4458492398262024, 2.299999952316284, -0.5554186701774597, -0.15359961986541748, -1.6391525268554688, -1.592146635055542, 1.0, -0.7071077227592468]
[0.07101146131753922, -0.018153196200728416, 0.02943098545074463, 0.4680553674697876, 0.1425458788871765, 0.1345784217119217, 0.00933457724750042, -0.03718028962612152, -0.9992648959159851, 0.046824902296066284, 0.027676871046423912, -0.16790556907653809, 0.028711246326565742, 0.2694588303565979, -0.22287240624427795, -0.2576824426651001, 0.3657330870628357, -0.037075698375701904, -0.02660226821899414, -0.03534597158432007, -0.0389401912689209, -0.5523120760917664, 0.9811341762542725, 0.17255818843841553, 0.2332935482263565, -0.1971462517976761, -0.34841403365135193, -0.15703777968883514, -0.3289928734302521, 0.06984375417232513, 0.46650031208992004, -0.0028128575067967176, 0.042311303317546844, 0.496315598487854, 0.0, 0.0, -2.0, 2.0, 0.36739853024482727, -1.3014816045761108, -0.37327349185943604, -1.3088998794555664, -0.01529836654663086, 1.3829069137573242, -1.334487795829773, -0.20911788940429688, -1.7502375841140747, -2.34605073928833, -3.234563791920664e-06, -1.0]
[0.08068309724330902, 0.015764599665999413, 0.036258481442928314, 0.14429573714733124, 0.047736648470163345, 0.22239001095294952, 0.013318967074155807, -0.05011354014277458, -0.9986546039581299, 0.021131789311766624, 0.0751415565609932, -0.15168213844299316, 0.03182654455304146, 0.2604736089706421, -0.22131982445716858, -0.2217036783695221, 0.34546488523483276, -0.037751734256744385, -0.007549643516540527, -0.013440489768981934, -0.03845423460006714, -0.5358448028564453, 0.9597349762916565, 0.3338782489299774, 0.013389494270086288, -0.30438846349716187, 0.0774579644203186, 0.7247553467750549, -0.5691192746162415, 0.10895968973636627, 0.7033523321151733, 0.43144503235816956, 0.14042510092258453, 0.496315598487854, 0.0, 0.0, -2.0, 2.0, 0.8150210380554199, -0.4751119315624237, -0.6446532607078552, -0.6858144402503967, -0.3077344298362732, -0.4469143748283386, -1.5152350664138794, 0.023393750190734863, -1.0553960800170898, -1.8784122467041016, -1.0, -0.7071053981781006]
[0.07529865950345993, 0.03628497198224068, 0.03832809999585152, -0.1395314484834671, -0.02487310953438282, 0.36303794384002686, 0.012605051510035992, -0.047859929502010345, -0.998774528503418, -0.0037375360261648893, 0.12276794761419296, -0.12415090948343277, 0.021176084876060486, 0.24891573190689087, -0.19198358058929443, -0.17852675914764404, 0.3181278705596924, -0.0379372239112854, 0.018211424350738525, 0.00031626224517822266, -0.03875875473022461, -0.5385385751724243, 0.9287095069885254, 0.5641648769378662, -0.2978873550891876, -0.27845442295074463, 0.5946779847145081, 0.8531957864761353, -0.6717443466186523, 0.10388210415840149, 0.5526900887489319, 0.26712721586227417, 0.14169010519981384, 0.496315598487854, 0.0, 0.0, -2.0, 2.0, 1.240926742553711, -0.9924504160881042, -0.3948025107383728, 0.28217774629592896, 1.92881178855896, -1.7000000476837158, -1.3158698081970215, 0.6082491874694824, 0.12014448642730713, -1.3225831985473633, 4.514079591899645e-06, 2.2570397959498223e-06]
[0.07023418694734573, 0.05446144565939903, 0.03129277750849724, -0.3982442617416382, -0.10414683818817139, 0.3132924437522888, 0.00794398132711649, -0.03125294670462608, -0.9994799494743347, -0.019474448636174202, 0.14684481918811798, -0.10415380448102951, 0.0003855694376397878, 0.23424029350280762, -0.15672332048416138, -0.13635745644569397, 0.2879844307899475, -0.03801155090332031, 0.04215550422668457, 0.0029642581939697266, -0.03901565074920654, -0.30202504992485046, 0.478800892829895, 0.39607173204421997, -0.4227195978164673, -0.3627849221229553, 0.6972122192382812, 0.8332201242446899, -0.6899198889732361, 0.11179564893245697, 0.47197461128234863, 0.055419959127902985, 0.14995409548282623, 0.496315598487854, 0.0, 0.0, -2.0, 2.0, 1.844734787940979, -1.7946873903274536, -0.28200435638427734, 1.603085994720459, 2.299999952316284, -1.5466980934143066, -0.6437007188796997, 0.6171127557754517, -0.28071993589401245, -1.1979924440383911, 1.0, 0.7071079611778259]
[0.06200845167040825, 0.0523780919611454, 0.02758275531232357, -0.4295464754104614, -0.13725803792476654, 0.1861722767353058, 0.00038409073022194207, -0.006687542423605919, -0.9999775290489197, -0.024892309680581093, 0.1565120965242386, -0.08624196797609329, -0.020400965586304665, 0.2158592939376831, -0.12188184261322021, -0.10373435914516449, 0.25778865814208984, -0.038286447525024414, 0.06458920240402222, -0.031082451343536377, -0.038279056549072266, -0.09187919646501541, 0.1945059597492218, 0.35254427790641785, -0.34895458817481995, -0.4227975308895111, 0.6891071200370789, 0.4529587924480438, -0.6250624060630798, 0.13117587566375732, 0.43947088718414307, -0.37107181549072266, 0.1687544882297516, 0.496315598487854, 0.0, 0.0, -1.310422420501709, 0.9377719759941101, 1.4173327684402466, -2.0, -0.55209881067276, 1.9021825790405273, 2.299999952316284, -1.352240800857544, -0.43975576758384705, 0.4235846996307373, -0.8006855249404907, -1.285778522491455, -3.886246759066125e-06, 1.0]
[0.058117832988500595, -0.003879767842590809, 0.025350630283355713, -0.17891405522823334, -0.030584771186113358, 0.23038455843925476, -0.0031857744324952364, 0.007199530955404043, -0.9999686479568481, -0.030253782868385315, 0.17133216559886932, -0.0636448860168457, -0.03996856138110161, 0.20231646299362183, -0.1001456081867218, -0.1047048568725586, 0.23346662521362305, -0.03788942098617554, 0.0877578854560852, -0.037195444107055664, -0.03711700439453125, -0.0954572930932045, 0.2942790985107422, 0.47046351432800293, -0.4320233464241028, -0.2623243033885956, 0.42309728264808655, 0.2151375263929367, -0.46733441948890686, 0.09708976000547409, 0.4584057331085205, 0.4320191442966461, 0.07574255019426346, 0.496315598487854, 0.0, 0.0, -0.5898903012275696, 0.31580066680908203, 1.2108628749847412, -2.0, -0.6968539357185364, 1.9161491394042969, 2.299999952316284, -1.4788455963134766, -0.3553470969200134, 0.35714900493621826, -0.9715282320976257, -1.2669000625610352, -1.0, 0.7071052193641663]
[0.06732892245054245, -0.007495652884244919, 0.028725290670990944, -0.082649827003479, -0.006554341875016689, 0.29257330298423767, -0.0033713639713823795, 0.01106774527579546, -0.9999328851699829, -0.04192379489541054, 0.1823139488697052, -0.04979142174124718, -0.059456877410411835, 0.19351834058761597, -0.07577520608901978, -0.07623499631881714, 0.21210455894470215, -0.03865605592727661, 0.11269146203994751, -0.03560370206832886, -0.03806084394454956, -0.24660755693912506, 0.21090351045131683, 0.2664455473423004, -0.43044963479042053, -0.2667105197906494, 0.4838801622390747, 0.6046236753463745, -0.534782886505127, 0.11107198894023895, 0.49250108003616333, 0.4776334762573242, 0.1301688402891159, 0.496315598487854, 0.0, 0.0, -0.3079288899898529, 0.7058410048484802, 1.4570512771606445, -2.0, -0.6972429156303406, 1.297842025756836, 2.299999952316284, -1.7000000476837158, -0.4135759472846985, 0.3874943256378174, -0.9257000088691711, -1.3016314506530762, 3.2584136988589307e-06, -1.6292068494294654e-06]
[0.07177465409040451, -0.010315832681953907, 0.02705000713467598, -0.07575803250074387, -0.007784522138535976, 0.3067968487739563, -0.003508190158754587, 0.014885387383401394, -0.9998831152915955, -0.05410078167915344, 0.17824892699718475, -0.03863072767853737, -0.08099901676177979, 0.18280819058418274, -0.047997862100601196, -0.04325953125953674, 0.188278466463089, -0.0388941764831543, 0.1276465654373169, -0.03527897596359253, -0.038459718227386475, -0.2517971396446228, -0.08437725901603699, 0.1923280656337738, -0.44929879903793335, -0.2875666320323944, 0.5492531657218933, 0.7230843901634216, -0.5571256875991821, 0.11214754730463028, 0.295828640460968, 0.368867963552475, 0.11331889033317566, 0.496315598487854, 0.0, 0.0, -0.9570338726043701, 0.3935987055301666, 1.0707112550735474, -2.0, 0.050746023654937744, 1.4555518627166748, 2.299999952316284, -1.7000000476837158, -0.6368369460105896, 0.5471823215484619, -0.389449805021286, -1.3653087615966797, 1.0, -0.7071074843406677]
[0.0757959857583046, -0.012124895118176937, 0.025892285630106926, -0.053321823477745056, -0.00491441460326314, 0.3257489800453186, -0.003603901481255889, 0.01791486144065857, -0.9998329281806946, -0.06735523790121078, 0.16729363799095154, -0.030254842713475227, -0.10339263081550598, 0.17110022902488708, -0.019845575094223022, -0.007774829864501953, 0.16332286596298218, -0.03906041383743286, 0.1345924735069275, -0.03320366144180298, -0.038754284381866455, -0.28197234869003296, -0.22535395622253418, 0.1311640590429306, -0.4648180305957794, -0.29931890964508057, 0.5545098185539246, 0.45328593254089355, -0.5877648591995239, 0.10973000526428223, 0.13814900815486908, 1.7159528732299805, 0.15235066413879395, 0.496315598487854, 0.0, 0.0, -0.9388615489006042, -0.3416278660297394, 0.9453922510147095, -2.0, 0.10098305344581604, 1.6510567665100098, 2.299999952316284, -1.484297513961792, -0.4133865237236023, 0.06418335437774658, -0.4024031460285187, -1.4061298370361328, 1.184116626973264e-06, -1.0]
[0.07577355951070786, -0.011375807225704193, 0.02613573707640171, -0.05727341026067734, -0.0054025668650865555, 0.35242247581481934, -0.003686313983052969, 0.02069460228085518, -0.9997790455818176, -0.08238916099071503, 0.16734181344509125, -0.018094109371304512, -0.12789128720760345, 0.15917158126831055, 0.0041009485721588135, 0.03013637661933899, 0.13699182868003845, -0.039332568645477295, 0.14280277490615845, -0.023940443992614746, -0.03843766450881958, -0.30729708075523376, -0.005312899127602577, 0.2502507269382477, -0.5092000961303711, -0.2966918647289276, 0.4712922275066376, 0.7592604160308838, -0.5939643979072571, 0.1149275079369545, 0.16205807030200958, 0.2198658436536789, 0.16437825560569763, 0.496315598487854, 0.0, 0.0, -0.9978525042533875, -0.6979303956031799, 0.8427987694740295, -2.0, 0.13722211122512817, 1.7014245986938477, 2.299999952316284, -1.287949562072754, -0.3376014828681946, -0.32806697487831116, -0.26336175203323364, -1.465301275253296, -1.0, -0.7071070075035095]
[0.07627537846565247, -0.01821424625813961, 0.0208622794598341, -0.08267796039581299, -0.010347808711230755, 0.2872929871082306, -0.00412474200129509, 0.025836704298853874, -0.999657154083252, -0.09137839823961258, 0.1588316112756729, -0.010204114019870758, -0.15363743901252747, 0.14607971906661987, 0.02907705307006836, 0.06562194228172302, 0.11180555820465088, -0.03957921266555786, 0.14885574579238892, -0.01760101318359375, -0.03818589448928833, -0.16318069398403168, -0.16649866104125977, 0.10077410191297531, -0.49998873472213745, -0.3265646696090698, 0.4926556944847107, 0.23946911096572876, -0.5749733448028564, 0.101609006524086, 0.11586020141839981, 2.786365270614624, 0.1803845465183258, 0.496315598487854, 0.0, 0.0, -1.0676624774932861, -0.14939285814762115, 1.0790666341781616, -2.0, 0.3425150513648987, 1.5175001621246338, 2.299999952316284, -1.3420679569244385, -0.2924060821533203, -0.2588039040565491, -0.4160556197166443, -1.2993464469909668, -3.7192983199929586e-06, -1.8596491599964793e-06]
[0.07397293299436569, -0.022878816351294518, 0.018313312903046608, -0.0008234049892053008, -0.0062525831162929535, 0.30050620436668396, -0.004124875646084547, 0.027043024078011513, -0.9996258020401001, -0.10249178111553192, 0.15741971135139465, -0.003665478201583028, -0.1765778660774231, 0.13280892372131348, 0.0562460720539093, 0.10271242260932922, 0.08776268362998962, -0.03931981325149536, 0.15440678596496582, -0.007869422435760498, -0.03841167688369751, -0.2329442948102951, -0.03705408424139023, 0.1398426741361618, -0.4666634202003479, -0.3187909722328186, 0.5378540754318237, 0.7292285561561584, -0.5228065848350525, 0.1217612773180008, 0.10928622633218765, 0.20267777144908905, 0.104246124625206, 0.496315598487854, 0.0, 0.0, -0.5610519051551819, -0.4965952932834625, 0.7773827314376831, -1.9002913236618042, 0.41893213987350464, 1.6011650562286377, 2.299999952316284, -1.4681386947631836, -0.2791132926940918, -0.3795766234397888, -0.2943521738052368, -1.3394031524658203, 1.0, 0.7071056962013245]
[0.07328604906797409, -0.0316525436937809, 0.013448255136609077, 0.022358514368534088, 0.0028122994117438793, 0.2070930004119873, -0.003987019881606102, 0.027359291911125183, -0.9996175765991211, -0.10848105698823929, 0.14302118122577667, -0.002145270351320505, -0.1972701996564865, 0.11896449327468872, 0.09044325351715088, 0.1389217972755432, 0.0656534731388092, -0.03943634033203125, 0.15128397941589355, 0.008402466773986816, -0.038307011127471924, -0.09252544492483139, -0.27802422642707825, 0.027055343613028526, -0.38382989168167114, -0.3446165919303894, 0.6748878359794617, 0.7152115702629089, -0.48051705956459045, 0.11305975168943405, -0.06493651121854782, 0.32650527358055115, 0.10119825601577759, 0.496315598487854, 0.0, 0.0, -0.7398390173912048, -0.17806509137153625, 0.7702407240867615, -1.7713491916656494, 0.44993916153907776, 1.7446725368499756, 2.299999952316284, -1.244692325592041, -0.4355795681476593, -0.3956998884677887, -0.42541027069091797, -1.0349434614181519, 6.254479558265302e-06, 1.0]
[0.07649761438369751, -0.04303327202796936, 0.010256902314722538, 0.1799682229757309, 0.03819148242473602, 0.1751222312450409, -0.0023852884769439697, 0.020675508305430412, -0.9997832179069519, -0.11651616543531418, 0.13401345908641815, 0.0026313315611332655, -0.2109900414943695, 0.10517549514770508, 0.12180733680725098, 0.17443695664405823, 0.04530864953994751, -0.039844810962677, 0.15060943365097046, 0.02397972345352173, -0.03810971975326538, -0.15057262778282166, -0.18076467514038086, 0.0977032333612442, -0.2538985311985016, -0.33961746096611023, 0.6187947392463684, 0.7001012563705444, -0.4461686611175537, 0.10629487037658691, -0.015253622084856033, 0.3085489273071289, 0.09177158027887344, 0.496315598487854, 0.0, 0.0, -0.29986482858657837, -0.7577754855155945, 0.4506224989891052, -1.4495431184768677, 0.5043323636054993, 2.132211685180664, 2.299999952316284, -1.2966985702514648, -0.5679529905319214, -0.8485283255577087, -0.08602893352508545, -1.298111081123352, -1.0, 0.707108736038208]
[0.08210747689008713, -0.06149482727050781, 0.005759210325777531, 0.3124410808086395, 0.07760867476463318, 0.05450752377510071, 0.0007194518111646175, 0.008036366663873196, -0.9999673962593079, -0.12079032510519028, 0.11882615089416504, 0.0064850542694330215, -0.21726208925247192, 0.0903509259223938, 0.15138620138168335, 0.20932233333587646, 0.02693769335746765, -0.04029971361160278, 0.14697104692459106, 0.03604179620742798, -0.03780484199523926, -0.055085014551877975, -0.291168749332428, 0.06875515729188919, -0.07813815027475357, -0.37128588557243347, 0.5834682583808899, 0.6865922212600708, -0.4019049108028412, 0.1042548418045044, -0.07728062570095062, 0.24481499195098877, 0.09438911080360413, 0.496315598487854, 0.0, 0.0, -0.3900189995765686, -0.4989166855812073, 0.6169174313545227, -1.0607329607009888, 0.8056042790412903, 2.0220439434051514, 2.299999952316284, -1.4155712127685547, -0.5523252487182617, -0.7265565395355225, -0.113056480884552, -1.1846468448638916, -8.789661478658672e-06, 4.394830739329336e-06]
[0.0833364948630333, -0.08782787621021271, -0.00012776195944752544, 0.5116815567016602, 0.14491987228393555, -0.14459650218486786, 0.006615464575588703, -0.01348492968827486, -0.9998871684074402, -0.11785198748111725, 0.08774104714393616, 0.002677883952856064, -0.20932476222515106, 0.07410836219787598, 0.1826935112476349, 0.24359852075576782, 0.013589471578598022, -0.04063081741333008, 0.13931608200073242, 0.04702514410018921, -0.03769952058792114, 0.11141231656074524, -0.5972607135772705, -0.09092682600021362, 0.22669173777103424, -0.3865085542201996, 0.617687463760376, 0.673610270023346, -0.2851766049861908, 0.10098911821842194, -0.15862426161766052, 0.2283148467540741, 0.09742850065231323, 0.496315598487854, 0.0, 0.0, -0.053720857948064804, -0.762316882610321, 0.5239521265029907, -0.5208294987678528, 1.1033282279968262, 1.9618070125579834, 2.299999952316284, -1.5821876525878906, -0.346335768699646, -0.8884060978889465, -0.25584834814071655, -1.2539548873901367, 1.0, -0.7071025371551514]
